"Dorsal auditory area, layer 2/3","AUDd2/3","AUDd",0,163,137,103,600,10800,1000
"Dorsal auditory area, layer 4","AUDd4","AUDd",63,170,151,104,678,10900,1000
"Dorsal auditory area, layer 5","AUDd5","AUDd",91,185,168,105,252,11000,1000
"Dorsal auditory area, layer 6a","AUDd6a","AUDd",113,190,176,106,156,11100,1000
"Dorsal auditory area, layer 6b","AUDd6b","AUDd",137,198,186,107,243,11200,1000
"Primary auditory area","AUDp","AUD",120,255,120,108,1002,11300,1000
"Primary auditory area, layer 1","AUDp1","AUDp",0,157,114,109,735,11400,1000
"Primary auditory area, layer 2/3","AUDp2/3","AUDp",0,160,119,110,251,11500,1000
"Primary auditory area, layer 4","AUDp4","AUDp",37,164,125,111,816,11600,1000
"Primary auditory area, layer 5","AUDp5","AUDp",71,178,145,112,847,11700,1000
"Primary auditory area, layer 6a","AUDp6a","AUDp",93,184,160,113,954,11800,1000
"Primary auditory area, layer 6b","AUDp6b","AUDp",115,190,168,114,1005,11900,1000
"Posterior auditory area","AUDpo","AUD",120,255,120,115,1027,12000,1000
"Posterior auditory area, layer 1","AUDpo1","AUDpo",0,158,137,116,696,12100,1000
"Posterior auditory area, layer 2/3","AUDpo2/3","AUDpo",24,165,151,117,643,12200,1000
"Posterior auditory area, layer 4","AUDpo4","AUDpo",61,170,158,118,759,12300,1000
"Posterior auditory area, layer 5","AUDpo5","AUDpo",89,185,176,119,791,12400,1000
"Posterior auditory area, layer 6a","AUDpo6a","AUDpo",111,191,185,120,249,12500,1000
"Posterior auditory area, layer 6b","AUDpo6b","AUDpo",136,199,195,121,456,12600,1000
"Ventral auditory area","AUDv","AUD",120,255,120,122,1018,12700,1000
"Ventral auditory area, layer 1","AUDv1","AUDv",0,156,102,123,959,12800,1000
"Ventral auditory area, layer 2/3","AUDv2/3","AUDv",41,163,113,124,755,12900,1000
"Ventral auditory area, layer 4","AUDv4","AUDv",70,168,124,125,990,13000,1000
"Ventral auditory area, layer 5","AUDv5","AUDv",96,183,144,126,1023,13100,1000
"Ventral auditory area, layer 6a","AUDv6a","AUDv",116,190,160,127,520,13200,1000
"Ventral auditory area, layer 6b","AUDv6b","AUDv",127,193,168,128,598,13300,1000
"Visual areas","VIS","Isocortex",112,255,98,129,669,13400,1000
"Anterolateral visual area","VISal","VIS",112,255,98,130,402,14100,1000
"Anterolateral visual area, layer 1","VISal1","VISal",0,160,181,131,1074,14200,1000
"Anterolateral visual area, layer 2/3","VISal2/3","VISal",0,161,189,132,905,14300,1000
"Anterolateral visual area, layer 4","VISal4","VISal",0,161,197,133,1114,14400,1000
"Anterolateral visual area, layer 5","VISal5","VISal",16,179,202,134,233,14500,1000
"Anterolateral visual area, layer 6a","VISal6a","VISal",105,193,212,135,601,14600,1000
"Anterolateral visual area, layer 6b","VISal6b","VISal",103,193,221,136,649,14700,1000
"Anteromedial visual area","VISam","VIS",112,255,98,137,394,14800,1000
"Anteromedial visual area, layer 1","VISam1","VISam",0,141,139,138,281,14900,1000
"Anteromedial visual area, layer 2/3","VISam2/3","VISam",0,142,145,139,1066,15000,1000
"Anteromedial visual area, layer 4","VISam4","VISam",0,143,152,140,401,15100,1000
"Anteromedial visual area, layer 5","VISam5","VISam",0,158,163,141,433,15200,1000
"Anteromedial visual area, layer 6a","VISam6a","VISam",64,164,172,142,1046,15300,1000
"Anteromedial visual area, layer 6b","VISam6b","VISam",98,172,181,143,441,15400,1000
"Lateral visual area","VISl","VIS",112,255,98,144,409,15500,1000
"Lateral visual area, layer 1","VISl1","VISl",0,159,158,145,421,15600,1000
"Lateral visual area, layer 2/3","VISl23","VISl",0,159,165,146,973,15700,1000
"Lateral visual area, layer 4","VISl4","VISl",0,161,173,147,573,15800,1000
"Lateral visual area, layer 5","VISl5","VISl",0,176,184,148,613,15900,1000
"Lateral visual area, layer 6a","VISl6a","VISl",69,183,193,149,74,16000,1000
"Lateral visual area, layer 6b","VISl6b","VISl",107,192,203,150,121,16100,1000
"Primary visual area","VISp","VIS",112,255,98,151,385,16200,1000
"Primary visual area, layer 1","VISp1","VISp",0,147,153,152,593,16300,1000
"Primary visual area, layer 2/3","VISp2/3","VISp",0,148,159,153,821,16400,1000
"Primary visual area, layer 4","VISp4","VISp",17,151,167,154,721,16500,1000
"Primary visual area, layer 5","VISp5","VISp",60,163,177,155,778,16600,1000
"Primary visual area, layer 6a","VISp6a","VISp",85,168,178,156,33,16700,1000
"Primary visual area, layer 6b","VISp6b","VISp",107,173,178,157,305,16800,1000
"Posterolateral visual area","VISpl","VIS",112,255,98,158,425,16900,1000
"Posterolateral visual area, layer 1","VISpl1","VISpl",0,180,205,159,750,17000,1000
"Posterolateral visual area, layer 2/3","VISpl2/3","VISpl",0,181,214,160,269,17100,1000
"Posterolateral visual area, layer 4","VISpl4","VISpl",0,181,223,161,869,17200,1000
"Posterolateral visual area, layer 5","VISpl5","VISpl",2,190,215,162,902,17300,1000
"Posterolateral visual area, layer 6a","VISpl6a","VISpl",110,205,226,163,377,17400,1000
"Posterolateral visual area, layer 6b","VISpl6b","VISpl",107,205,236,164,393,17500,1000
"posteromedial visual area","VISpm","VIS",112,255,98,165,533,17600,1000
"posteromedial visual area, layer 1","VISpm1","VISpm",0,174,184,166,805,17700,1000
"posteromedial visual area, layer 2/3","VISpm2/3","VISpm",0,175,191,167,41,17800,1000
"posteromedial visual area, layer 4","VISpm4","VISpm",0,179,200,168,501,17900,1000
"posteromedial visual area, layer 5","VISpm5","VISpm",63,184,201,169,565,18000,1000
"posteromedial visual area, layer 6a","VISpm6a","VISpm",93,188,201,170,257,18100,1000
"posteromedial visual area, layer 6b","VISpm6b","VISpm",119,194,202,171,469,18200,1000
"Anterior cingulate area","ACA","Isocortex",112,255,113,172,31,18300,1000
"Anterior cingulate area, dorsal part","ACAd","ACA",113,255,113,173,39,18900,1000
"Anterior cingulate area, dorsal part, layer 1","ACAd1","ACAd",96,170,75,174,935,19000,1000
"Anterior cingulate area, dorsal part, layer 2/3","ACAd2/3","ACAd",116,175,88,175,211,19100,1000
"Anterior cingulate area, dorsal part, layer 5","ACAd5","ACAd",137,183,108,176,1015,19200,1000
"Anterior cingulate area, dorsal part, layer 6a","ACAd6a","ACAd",157,199,128,177,919,19300,1000
"Anterior cingulate area, dorsal part, layer 6b","ACAd6b","ACAd",168,203,142,178,927,19400,1000
"Anterior cingulate area, ventral part","ACAv","ACA",114,255,113,179,48,19500,1000
"Anterior cingulate area, ventral part, layer 1","ACAv1","ACAv",109,191,85,180,588,19600,1000
"Anterior cingulate area, ventral part, layer 2/3","ACAv2/3","ACAv",131,198,100,181,296,19700,1000
"Anterior cingulate area, ventral part, layer 5","ACAv5","ACAv",155,207,122,182,772,19800,1000
"Anterior cingulate area, ventral part, 6a","ACAv6a","ACAv",167,212,136,183,810,19900,1000
"Anterior cingulate area, ventral part, 6b","ACAv6b","ACAv",178,217,152,184,819,20000,1000
"Prelimbic area","PL","Isocortex",112,255,118,185,972,20100,1000
"Prelimbic area, layer 1","PL1","PL",83,150,66,186,171,20200,1000
"Prelimbic area, layer 2","PL2","PL",101,156,78,187,195,20300,1000
"Prelimbic area, layer 2/3","PL2/3","PL",121,163,95,188,304,20400,1000
"Prelimbic area, layer 5","PL5","PL",140,178,114,189,363,20500,1000
"Prelimbic area, layer 6a","PL6a","PL",150,182,127,190,84,20600,1000
"Prelimbic area, layer 6b","PL6b","PL",160,187,142,191,132,20700,1000
"Orbital area","ORB","Isocortex",128,255,128,192,714,20800,1000
"Orbital area, lateral part","ORBl","ORB",127,255,128,193,723,21400,1000
"Orbital area, lateral part, layer 1","ORBl1","ORBl",37,143,69,194,448,21500,1000
"Orbital area, lateral part, layer 2/3","ORBl2/3","ORBl",63,148,87,195,412,21600,1000
"Orbital area, lateral part, layer 5","ORBl5","ORBl",82,152,98,196,630,21700,1000
"Orbital area, lateral part, layer 6a","ORBl6a","ORBl",107,168,116,197,440,21800,1000
"Orbital area, lateral part, layer 6b","ORBl6b","ORBl",128,175,128,198,488,21900,1000
"Orbital area, medial part","ORBm","ORB",126,255,128,199,731,22000,1000
"Orbital area, medial part, layer 1","ORBm1","ORBm",102,155,63,200,484,22100,1000
"Orbital area, medial part, layer 2","ORBm2","ORBm",121,162,82,201,524,22200,1000
"Orbital area, medial part, layer 2/3","ORBm2/3","ORBm",131,166,95,202,582,22300,1000
"Orbital area, medial part, layer 5","ORBm5","ORBm",150,181,113,203,620,22400,1000
"Orbital area, medial part, layer 6a","ORBm6a","ORBm",161,186,127,204,910,22500,1000
"Orbital area, ventrolateral part","ORBvl","ORB",124,255,128,205,746,22700,1000
"Orbital area, ventrolateral part, layer 1","ORBvl1","ORBvl",0,140,71,206,969,22800,1000
"Orbital area, ventrolateral part, layer 2/3","ORBvl2/3","ORBvl",51,146,87,207,288,22900,1000
"Orbital area, ventrolateral part, layer 5","ORBvl5","ORBvl",72,150,98,208,1125,23000,1000
"Orbital area, ventrolateral part, layer 6a","ORBvl6a","ORBvl",97,166,116,209,608,23100,1000
"Orbital area, ventrolateral part, layer 6b","ORBvl6b","ORBvl",117,172,128,210,680,23200,1000
"Agranular insular area","AI","Isocortex",112,255,114,211,95,23300,1000
"Agranular insular area, dorsal part","AId","AI",113,255,114,212,104,23400,1000
"Agranular insular area, dorsal part, layer 1","AId1","AId",74,165,77,213,996,23500,1000
"Agranular insular area, dorsal part, layer 2/3","AId2/3","AId",95,171,97,214,328,23600,1000
"Agranular insular area, dorsal part, layer 5","AId5","AId",114,177,110,215,1101,23700,1000
"Agranular insular area, dorsal part, layer 6a","AId6a","AId",144,195,129,216,783,23800,1000
"Agranular insular area, dorsal part, layer 6b","AId6b","AId",156,200,143,217,831,23900,1000
"Agranular insular area, posterior part","AIp","AI",111,255,114,218,111,24000,1000
"Agranular insular area, posterior part, layer 1","AIp1","AIp",0,154,82,219,120,24100,1000
"Agranular insular area, posterior part, layer 2/3","AIp2/3","AIp",20,160,94,220,163,24200,1000
"Agranular insular area, posterior part, layer 5","AIp5","AIp",59,165,106,221,344,24300,1000
"Agranular insular area, posterior part, layer 6a","AIp6a","AIp",87,180,124,222,314,24400,1000
"Agranular insular area, ventral part","AIv","AI",110,255,114,223,119,24600,1000
"Agranular insular area, ventral part, layer 1","AIv1","AIv",84,186,88,224,704,24700,1000
"Agranular insular area, ventral part, layer 2/3","AIv2/3","AIv",107,192,110,225,694,24800,1000
"Agranular insular area, ventral part, layer 5","AIv5","AIv",129,199,124,226,800,24900,1000
"Agranular insular area, ventral part, layer 6a","AIv6a","AIv",153,207,137,227,675,25000,1000
"Agranular insular area, ventral part, layer 6b","AIv6b","AIv",166,213,152,228,699,25100,1000
"Retrosplenial area","RSP","Isocortex",112,255,120,229,254,25200,200
"Retrosplenial area, lateral agranular part","RSPagl","RSP",112,255,120,230,894,25300,1000
"Retrosplenial area, lateral agranular part, layer 1","RSPagl1","RSPagl",0,139,100,231,671,25400,1000
"Retrosplenial area, lateral agranular part, layer 2/3","RSPagl2/3","RSPagl",0,142,105,232,965,25500,1000
"Retrosplenial area, lateral agranular part, layer 5","RSPagl5","RSPagl",31,146,110,233,774,25600,1000
"Retrosplenial area, lateral agranular part, layer 6a","RSPagl6a","RSPagl",63,160,129,234,906,25700,1000
"Retrosplenial area, lateral agranular part, layer 6b","RSPagl6b","RSPagl",83,165,142,235,279,25800,1000
"Retrosplenial area, dorsal part","RSPd","RSP",112,255,120,236,879,25900,1000
"Retrosplenial area, dorsal part, layer 1","RSPd1","RSPd",0,139,89,237,442,26000,1000
"Retrosplenial area, dorsal part, layer 2/3","RSPd2/3","RSPd",34,145,99,238,434,26100,1000
"Retrosplenial area, dorsal part, layer 5","RSPd5","RSPd",60,149,109,239,610,26300,1000
"Retrosplenial area, dorsal part, layer 6a","RSPd6a","RSPd",86,164,129,240,274,26400,1000
"Retrosplenial area, dorsal part, layer 6b","RSPd6b","RSPd",104,170,142,241,330,26500,1000
"Retrosplenial area, ventral part","RSPv","RSP",112,255,120,242,886,26600,1000
"Retrosplenial area, ventral part, layer 1","RSPv1","RSPv",0,138,79,243,542,26700,1000
"Retrosplenial area, ventral part, layer 2","RSPv2","RSPv",35,145,94,244,606,26800,1000
"Retrosplenial area, ventral part, layer 2/3","RSPv2/3","RSPv",61,149,104,245,430,26900,1000
"Retrosplenial area, ventral part, layer 5","RSPv5","RSPv",87,163,123,246,687,27000,1000
"Retrosplenial area, ventral part, layer 6a","RSPv6a","RSPv",96,166,129,247,590,27100,1000
"Retrosplenial area, ventral part, layer 6b","RSPv6b","RSPv",105,169,135,248,622,27200,1000
"Posterior parietal association areas","PTLp","Isocortex",112,255,119,249,22,27300,1000
"Posterior parietal association areas, layer 1","PTLp1","PTLp",0,159,151,250,532,27400,1000
"Posterior parietal association areas, layer 2/3","PTLp2/3","PTLp",0,164,158,251,241,27500,1000
"Posterior parietal association areas, layer 4","PTLp4","PTLp",58,170,165,252,635,27600,1000
"Posterior parietal association areas, layer 5","PTLp5","PTLp",87,185,185,253,683,27700,1000
"Posterior parietal association areas, layer 6a","PTLp6a","PTLp",109,191,194,254,308,27800,1000
"Posterior parietal association areas, layer 6b","PTLp6b","PTLp",148,203,205,255,340,27900,1000
"Temporal association areas","TEa","Isocortex",112,255,122,256,541,28000,1000
"Temporal association areas, layer 1","TEa1","TEa",0,140,110,257,97,28100,1000
"Temporal association areas, layer 2/3","TEa2/3","TEa",0,145,121,258,1127,28200,1000
"Temporal association areas, layer 4","TEa4","TEa",56,151,133,259,234,28300,1000
"Temporal association areas, layer 5","TEa5","TEa",82,165,150,260,289,28400,1000
"Temporal association areas, layer 6a","TEa6a","TEa",102,170,157,261,729,28500,1000
"Temporal association areas, layer 6b","TEa6b","TEa",124,177,165,262,786,28600,1000
"Perirhinal area","PERI","Isocortex",112,255,117,263,922,28700,1000
"Perirhinal area, layer 6a","PERI6a","PERI",79,166,164,264,335,28800,1000
"Perirhinal area, layer 6b","PERI6b","PERI",99,171,173,265,368,28900,1000
"Perirhinal area, layer 1","PERI1","PERI",0,141,133,266,540,29000,1000
"Perirhinal area, layer 5","PERI5","PERI",52,151,146,267,692,29100,1000
"Perirhinal area, layer 2/3","PERI2/3","PERI",0,146,139,268,888,29200,1000
"Ectorhinal area","ECT","Isocortex",112,255,115,269,895,29300,1000
"Ectorhinal area/Layer 1","ECT1","ECT",0,140,121,270,836,29400,1000
"Ectorhinal area/Layer 2/3","ECT2/3","ECT",19,147,133,271,427,29500,1000
"Ectorhinal area/Layer 5","ECT5","ECT",54,151,140,272,988,29600,1000
"Ectorhinal area/Layer 6a","ECT6a","ECT",80,165,156,273,977,29700,1000
"Ectorhinal area/Layer 6b","ECT6b","ECT",101,171,165,274,1045,29800,1000
"Olfactory areas","OLF","CTXpl",144,255,144,275,698,29900,100
"Main olfactory bulb","MOB","OLF",160,255,171,276,507,30000,1000
"Main olfactory bulb, glomerular layer","MOBgl","MOB",140,235,151,277,212,30100,200
"Main olfactory bulb, granule layer","MOBgr","MOB",110,205,121,278,220,30200,200
"Main olfactory bulb, inner plexiform layer","MOBipl","MOB",160,255,171,279,228,30300,1000
"Main olfactory bulb, mitral layer","MOBmi","MOB",130,225,141,280,236,30400,200
"Main olfactory bulb, outer plexiform layer","MOBopl","MOB",160,255,171,281,244,30500,1000
"Accessory olfactory bulb","AOB","OLF",160,255,176,282,151,30600,200
"Accessory olfactory bulb, glomerular layer","AOBgl","AOB",140,235,156,283,188,30700,1000
"Accessory olfactory bulb, granular layer","AOBgr","AOB",110,205,126,284,196,30800,1000
"Accessory olfactory bulb, mitral layer","AOBmi","AOB",130,225,146,285,204,30900,1000
"Anterior olfactory nucleus","AON","OLF",144,255,184,286,159,31000,200
"Anterior olfactory nucleus, dorsal part","AONd","AON",192,255,200,287,167,31100,1000
"Anterior olfactory nucleus, external part","AONe","AON",192,255,201,288,175,31200,1000
"Anterior olfactory nucleus, lateral part","AONl","AON",192,255,202,289,183,31300,1000
"Anterior olfactory nucleus, medial part","AONm","AON",192,255,203,290,191,31400,1000
"Anterior olfactory nucleus, posteroventral part","AONpv","AON",192,255,204,291,199,31500,1000
"Anterior olfactory nucleus, layer 1","AON1","AON",144,255,184,292,160,31600,1000
"Taenia tecta","TT","OLF",160,255,160,293,589,31800,200
"Taenia tecta, dorsal part, layer 1","TTd1","TT",160,255,162,294,1034,32100,1000
"Taenia tecta, dorsal part, layer 2","TTd2","TT",160,255,162,295,1042,32200,1000
"Taenia tecta, dorsal part, layer 3","TTd3","TT",160,255,162,296,1050,32300,1000
"Taenia tecta, dorsal part, layer 4","TTd4","TT",160,255,162,297,1059,32400,1000
"Taenia tecta, ventral part, layer 1","TTv1","TT",160,255,161,298,1067,32700,1000
"Taenia tecta, ventral part, layer 2","TTv2","TT",160,255,161,299,1075,32800,1000
"Taenia tecta, ventral part, layer 3","TTv3","TT",160,255,161,300,1082,32900,1000
"Dorsal peduncular area","DP","OLF",112,255,125,301,814,33000,1000
"Dorsal peduncular area, layer 1","DP1","DP",0,158,81,302,496,33100,1000
"Dorsal peduncular area, layer 2/3","DP2/3","DP",83,169,111,303,360,33300,1000
"Dorsal peduncular area, layer 5","DP5","DP",109,185,130,304,646,33400,1000
"Dorsal peduncular area, layer 6a","DP6a","DP",130,192,143,305,267,33500,1000
"Piriform area","PIR","OLF",160,255,167,306,961,33600,200
"Piriform area, molecular layer","PIR1","PIR",160,255,167,307,276,33800,1000
"Piriform area, pyramidal layer","PIR2","PIR",160,255,167,308,284,33900,1000
"Piriform area, polymorph layer","PIR3","PIR",160,255,167,309,291,34000,1000
"Nucleus of the lateral olfactory tract","NLOT","OLF",160,255,170,310,619,34100,200
"Nucleus of the lateral olfactory tract, molecular layer","NLOT1","NLOT",160,255,170,311,260,34300,1000
"Nucleus of the lateral olfactory tract, pyramidal layer","NLOT2","NLOT",160,255,170,312,268,34400,1000
"Nucleus of the lateral olfactory tract, layer 3","NLOT3","NLOT",160,255,170,313,1139,34500,1000
"Cortical amygdalar area","COA","OLF",160,255,177,314,631,34600,200
"Cortical amygdalar area, anterior part","COAa","COA",160,255,178,315,639,34700,1000
"Cortical amygdalar area, anterior part, layer 1","COAa1","COAa",160,255,178,316,192,34800,1000
"Cortical amygdalar area, anterior part, layer 2","COAa2","COAa",160,255,178,317,200,34900,1000
"Cortical amygdalar area, posterior part","COAp","COA",160,255,179,318,647,35100,1000
"Cortical amygdalar area, posterior part, lateral zone","COApl","COAp",160,255,180,319,655,35200,1000
"Cortical amygdalar area, posterior part, lateral zone, layer 1","COApl1","COApl",160,255,180,320,216,35500,1000
"Cortical amygdalar area, posterior part, lateral zone, layer 2","COApl2","COApl",160,255,180,321,224,35600,1000
"Cortical amygdalar area, posterior part, lateral zone, layer 3","COApl3","COApl",160,255,180,322,232,35700,1000
